File being transcribed is 2018-10-20-session-1.cha
@UTF8
@Begin
@Languages:	us
*SP1:	Just when f⌈ull in on it⌉ %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1448452_1450027
*SP2:	⌊He was like you shou⌋ld probably watch back to the future (0.2) and I was like %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1449233_1452161
	(0.8) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1452161_1452944
*SP1:	wow he was rea⌈lly set o⌉n doing it %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1452944_1454780
*SP2:	⌊Why⌋ %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1453758_1454240
	(0.4) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1454780_1455161
*SP1:	I feel like that's (0.3) something you do if like %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1455161_1457322
	(1.0) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1457322_1458366
*SP2:	he's so %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1458366_1459200
*SP1:	your date is like super into back to the future %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1458405_1461347
*SP2:	Yeah %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1461561_1461800
	(0.5) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1461800_1462286
*SP1:	Not if you (.) have to like (0.5) get her to watch it before %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1462286_1465469
	(0.8) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1465469_1466236
*SP2:	Oh I think that was like the theme (.) I'm pretty sure≈ %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1466236_1468797
*SP1:	≈Oh really %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1468811_1469439
*SP2:	of prom mhm %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1469637_1470963
	(0.6) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1470963_1471541
*SP1:	damn (1.0) ours didn't have a thing %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1471541_1474164
	(1.8) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1474164_1475997
*SP2:	Really %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1475997_1476486
	(2.1) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1476486_1478564
*SP2:	Never %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1478564_1479061
	(0.4) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1479061_1479426
*SP1:	no %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1479426_1479870
	(1.1) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1479870_1481025
*SP2:	it was our after prom do you have after prom %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1481025_1483180
	(0.6) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1483180_1483805
*SP1:	like not through the school %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1483805_1485189
	(0.9) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1485189_1486092
*SP2:	mm %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1486092_1486531
	(0.9) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1486531_1487420
*SP1:	but like people have their own after prom from I feel significantly more like congested than but I did %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1487420_1492108
	(0.9) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1492108_1493014
*SP1:	y- Yesterday %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1493014_1493877
	(1.1) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1493877_1495025
*SP2:	That's (0.9) not joyful %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1495025_1497455
*SP1:	I think I'm getting better so %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1497552_1499150
	(0.9) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1499150_1500066
*SP2:	>I< hope so (0.8) it's horrible (0.3) it's a horrible life to live %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1500066_1503997
	(1.3) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1503997_1505336
*SP2:	being congested %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1505336_1506241
*SP1:	You haven't gotten your flu shot yet right %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1506439_1507927
	(0.5) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1507927_1508422
*SP2:	no (.) I'm scared to get it when I'm like sick %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1508422_1510522
*SP1:	Yeah I don't wanna get it when I'm sick either %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1510658_1512366
	(0.8) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1512366_1513125
*SP1:	Plus I don't know if CVS has started their little thing %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1513125_1515689
*SP2:	I think they have %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1515855_1516780
	(0.3) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1516780_1517066
*SP1:	But do they give you a coupon %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1517066_1518511
	(0.6) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1518511_1519150
*SP2:	a coupon %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1519150_1519847
%rep:	repeat 1519150_1519847
	(0.3) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1519847_1520147
*SP1:	last year they like (1.0) gave you gave you like a (1.0) five off twenty five coupon or something %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1520147_1527397
*SP2:	When you got your flu shot %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1527477_1528416
%rep:	OIR 1527477_1528416
	(0.5) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1528416_1528964
*SP1:	I mean I never got my flu shot last year (0.2) you remember that struggle %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1528964_1532319
*SP2:	That's ⌈true⌉ %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1532450_1533752
*SP1:	⌊But I s⌋aw the signs (0.3) up for it %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1533311_1535558
	(2.4) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1535558_1537947
*SP2:	Those could've been lies %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1537947_1539080
	(1.7) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1539080_1540815
*SP1:	I don't think they were lying≈ %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1540815_1542198
*SP2:	≈mm they could be≈ %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1542250_1543739
*SP1:	≈they could be %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1543766_1544716
%rep:	repeat 1543766_1544716
	(1.9) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1544716_1546650
*SP1:	But you know %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1546650_1547420
	(0.6) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1547420_1548019
*SP2:	CVS (.) not the most trusted source %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1548019_1551266
	(1.5) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1551266_1552739
*SP1:	I mean I trust CVS %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1552739_1554300
	(2.2) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1554300_1556552
*SP2:	do %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1556552_1556872
	(0.3) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1556872_1557205
*SP1:	I mean I don't have a reason to not trust CVS %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1557205_1559875
	(1.4) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1559875_1561327
*SP1:	Last year the flu shot experience %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1561327_1563150
	(2.0) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1563150_1565166
*SP1:	that was rough %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1565166_1565900
	(0.7) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1565900_1566561
*SP2:	see %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1566561_1566933
	(1.3) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1566933_1568250
*SP1:	but hat was wasn't %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1568250_1568980
	(2.5) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1568980_1571502
*SP2:	I just didn't trust them for a while because whenever th- (.) like (0.2) you know on the receipts how they give you coupons %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1571502_1577122
*SP1:	mhm %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1577206_1577531
	(0.5) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1577531_1578064
*SP1:	do you say coupons like coupons %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1578064_1580219
	(0.4) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1580219_1580644
*SP2:	Coupons (0.8) some coupons (.) anyways %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1580644_1585511
	(1.2) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1585511_1586769
*SP2:	I'm (0.8) collecting my coupons and I'm (0.3) shopping (0.4) for what it says on there so I can get the (0.9) like discounted price (0.4) then I scanned them (0.6) and what does it do (0.7) not work %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1586769_1599514
	(1.6) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1599514_1601072
*SP1:	so you have this like deep set like  Mistrust of them %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1601072_1604230
*SP2:	mm 1603430_1603782
*SP2:	mhm yeah %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1604414_1605384
*SP1:	This is gonna be such a boring conversation for people %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1605641_1608872
	(1.7) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1608872_1610616
*SP1:	>We're literally talking about like< %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1610616_1611680
	(0.4) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1611680_1612119
*SP2:	coupon≈ %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1612119_1612555
*SP1:	≈couponing (.) not even extreme couponing just like %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1612625_1615658
	(1.2) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1615658_1616830
*SP2:	I don't think I could be a s- extreme couponer %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1616830_1619397
	(0.4) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1619397_1619816
*SP1:	I think I could be %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1619816_1620820
*SP2:	You totally could %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1621014_1621819
	(0.4) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1621819_1622191
*SP1:	I could be %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1622191_1622827
	(0.3) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1622827_1623113
*SP2:	mhm %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1623113_1623472
	(0.4) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1623472_1623855
*SP1:	I'm a fan of coupons %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1623855_1625275
	(0.8) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1625275_1626086
*SP2:	coupons  %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1626086_1626872
	(0.7) 1626872_1627540
	 that's just l⌈i⌉ke %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1627540_1628205
*SP1:	⌊Thing⌋ %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1627569_1627844
	(0.6) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1628205_1628783
*SP2:	Bullshit like why do you give me like coupon (0.5) things oh %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1628783_1632166
	(0.7) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1632166_1632858
*SP1:	don't you you need a CVS card for them to work %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1632858_1634736
	(1.5) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1634736_1636241
*SP2:	I just remembered that I was like maybe you have to scan that first  %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1636241_1640339
	(2.5) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1640339_1642861
*SP2:	Stupid %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1642861_1643447
*SP1:	I bet CVS D⌈oesn't Trust you⌉ %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1643705_1646297
*SP2:	⌊why don't they give you th⌋ose instructions %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1644789_1647230
	(1.0) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1647230_1648219
*SP2:	Oh (0.6) they better trust me %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1648219_1650391
	(0.5) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1650391_1650883
*SP1:	I also did⌈n't really Know tha⌉t %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1650883_1652997
*SP2:	⌊I'm a loyal consumer⌋ %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1651566_1652930
	(1.4) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1652997_1654444
*SP1:	I went to like use coupons and then I like  called someone over and I was like hey the coupons aren't working and they were like okay you have to like scan your CVS card and I was like no like I have these coupons %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1654444_1663466
	(0.4) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1663466_1663886
*SP1:	they were like you need to scan the CVS card for it to work and I was like I don't have a  CVS card with me and then he just scanned his and I was like thanks %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1663886_1669691
	(1.1) %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1669691_1670839
*SP2:	but yeah but I have these coupons %snd:"2018-10-20-session-2-speaker1-2018-10-20-session-2-speaker2-combined"_1670839_1672486
@End

File being transcribed is 2018-10-27-session-6.cha
@UTF8
@Begin
@Languages:	us
@Participants:	SP1 SP1 Unidentified, SP2 SP2 Unidentified, REP Unidentified, GAP SP1 Unidentified
@ID:	us||SP1|||||Unidentified|||
@ID:	us||SP2|||||Unidentified|||
@ID:	us||REP|||||Unidentified|||
@ID:	us||GAP|||||Unidentified|||
*SP1:	How's it going? %snd:"2018-10-27-session-6-speaker1-2018-10-27-session-6-speaker2-combined"_76810_77317
*SP2:	I'm good How are y⌈ou⌉ %snd:"2018-10-27-session-6-speaker1-2018-10-27-session-6-speaker2-combined"_77457_78600
*SP1:	⌊I'm⌋ good (0.6) are you from Michigan? %snd:"2018-10-27-session-6-speaker1-2018-10-27-session-6-speaker2-combined"_78463_80373
	(0.4) %snd:"2018-10-27-session-6-speaker1-2018-10-27-session-6-speaker2-combined"_80373_80805
*SP2:	No I'm from Washington DC %snd:"2018-10-27-session-6-speaker1-2018-10-27-session-6-speaker2-combined"_80805_82480
*SP1:	Gotcha %snd:"2018-10-27-session-6-speaker1-2018-10-27-session-6-speaker2-combined"_82663_83193
*SP2:	Yea⌈h⌉ %snd:"2018-10-27-session-6-speaker1-2018-10-27-session-6-speaker2-combined"_83426_84125
*SP1:	⌊ex⌋citing %snd:"2018-10-27-session-6-speaker1-2018-10-27-session-6-speaker2-combined"_84001_84556
	(0.6) %snd:"2018-10-27-session-6-speaker1-2018-10-27-session-6-speaker2-combined"_84556_85150
*SP1:	Yeah %snd:"2018-10-27-session-6-speaker1-2018-10-27-session-6-speaker2-combined"_85150_85472
